A-Calc www.a-calc.de Community translations
* Make sure to change the EN translations between the two quotations marks
* include all special characters e.g. {0} | {1} | {2}, spaces or \n


case "da":
                    PicChangeTip = "switch between pictures (click on picture)";
                    Taming = "Taming";
                    Breeding = "Breeding";
                    LevelText = "Level:";
                    DinoChoice = "Choose a Dino:";
                    DinoChoiceStats = "Choose a Dino:";
                    uselesspoints = "useless points";
                    DinoStatsLegend = "A Dino is given a stat point for each level \nat level 150 will have 149 stat points (Dino LvL - 1) \nEach of these points are assigned to a random stat, with a change of 1/7 (14.28%) upgrading each stat \nThe movement speed of a wild Dino will not be increased, so that stat point will be useless \nThe Torpor stat is increased static with every level \nWorks only for wild Dinos, knocked it out and check their stats for good Base Stats";
                    TotalTime = "Total tame time: ";
                    textViewfoodrate = "Food rate Multi x";
                    textViewtamingmulti = "Taming Multi x";
                    textViewKnock = "K.o. - Body hits projectile (5sec rotation)";
                    textViewWeapon = "Weapon DMG";
                    textViewMelee = "% Melee DMG";
                    CurrentTorpornull = "Dino awake";
                    textViewCurrentTorpor = "Current Torpor";
                    buttonGiveNacro = "Use";
                    BufferText = "Buffer: ";
                    MaxNacros = "For Max: ";
                    textViewNarcoGive = "Narcotics:";
                    textViewTargetFood = "Target Food:";
                    textViewStarvedIn = "Starved in:";
                    textViewCurrentFood = "Current Food";
                    textViewMaxFood = "Max Food";
                    CurrentFoodnull = "feed Dino!!!";
                    checkBoxNarcotic = "Berries instead Narcotic";
                    checkBoxBioToxin = "BioToxin instead Narcotic";
                    checkBoxAscerbic = "Ascerbic instead Narcotic";
                    textViewFavoriteKibble = "Favorite kibble";
                    textViewproducesKibble = "Produces kibble";
                    textViewAddRemoveFood = "add/remove food (touch the food icon)";
                    Name_Saddle = "Saddle";
                    Name_PlatformSaddle = "Platform Saddle";
                    Name_Mejo = "Mejoberry";
                    Name_Fiber = "Fiber";
                    Name_Egg = " Egg";
                    Name_EggFerti = " Fertilized Egg";
                    Name_Longrass = "Longrass";
                    Name_Rockarrot = "Rockarrot";
                    Name_Citronal = "Citronal";
                    Name_Savoroot = "Savoroot";
                    Name_PrimeJerky = "Prime Meat Jerky";
                    Name_CookedJerky = "Cooked Meat Jerky";
                    Name_CookedMeat = "Cooked Meat";
                    Name_CookedFishMeat = "Cooked Fish Meat";
                    Name_CookedPrimeFish = "Cooked Prime Fish Meat";
                    Name_CookedPrime = "Cooked Prime";
                    Name_RawPrime = "Raw Prime Meat";
                    Name_RawPrimeFish = "Raw Fish Prime";
                    Name_RawMutton = "Raw Mutton";
